year,code,amount,name,topname,depname,depcat,cat,ref,note
2015,3405911200,886000,無細項,司法院主管,福建金門地方法院,少年事件處理,司法支出,4.36.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費198千元，與
上年度同。
2.辦理少年事件觀護及輔導業務經費688千
元，與上年度同。"
2015,3405911400,92000,無細項,司法院主管,福建金門地方法院,公證及提存事件處理,司法支出,4.36.4,"本年度預算數92千元，係辦理公證及提存業
務經費，與上年度同。"
2015,3405919000,24000000,土地購置,司法院主管,福建金門地方法院,一般建築及設備,司法支出,4.36.5.1,
2015,3405919800,67000,無細項,司法院主管,福建金門地方法院,第一預備金,司法支出,4.36.6,仍照上年度預算數編列。
2015,3405930100,24259000,無細項,司法院主管,福建連江地方法院,一般行政,司法支出,4.37.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費20,342千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費52
6千元。
2.基本行政工作維持費1,130千元，較上年
度增列公務車輛養護等經費8千元。
3.辦理司法行政業務經費2,787千元，較上
年度增列辦公廳室養護等經費289千元。"
2015,3405931000,812000,無細項,司法院主管,福建連江地方法院,審判業務,司法支出,4.37.2,"本年度預算數之內容與上年度之比較如下：
1.辦理民事事件業務經費323千元，較上年
度減列法院裁定移付鄉鎮市公所調解事件
等經費1千元。
2.辦理刑事案件業務經費374千元，與上年
度同。
3.辦理民事執行業務經費81千元，與上年度
同。
4.辦理行政訴訟業務經費34千元，與上年度
同。"
2015,3405931200,171000,無細項,司法院主管,福建連江地方法院,少年事件處理,司法支出,4.37.3,"本年度預算數之內容與上年度之比較如下：
1.辦理少年事件審理業務經費86千元，與上
年度同。
2.辦理少年事件觀護及輔導業務經費85千元
，與上年度同。"
2015,3405931400,27000,無細項,司法院主管,福建連江地方法院,公證及提存事件處理,司法支出,4.37.4,"本年度預算數27千元，係辦理公證及提存業
務經費，與上年度同。"
2015,3405939000,477000,其他設備,司法院主管,福建連江地方法院,一般建築及設備,司法支出,4.37.5.1,
2015,3405939800,28000,無細項,司法院主管,福建連江地方法院,第一預備金,司法支出,4.37.6,仍照上年度預算數編列。
2015,3506010100,337377000,無細項,考試院主管,考試院,一般行政,考試支出,5.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費282,838千元，較上年度增列
員工薪俸晉級差額及退休退職給付等經費
5,634千元。
2.基本行政工作維持費41,124千元，較上年
度減列辦理玉衡樓1至3樓結構補強等經費
2,837千元。
3.資訊業務經費13,415千元，較上年度增列
網內網路資訊整合系統改版建置等經費2,
049千元。"
2015,3506011200,3236000,無細項,考試院主管,考試院,議事業務,考試支出,5.1.2,"本年度預算數之內容與上年度之比較如下：
1.考銓議事業務經費1,034千元，較上年度
減列購置文具用品耗材等經費107千元。
2.考銓業務考察經費2,202千元，較上年度
減列國內考察參訪等經費219千元。"
2015,3506011300,1202000,無細項,考試院主管,考試院,法制業務,考試支出,5.1.3,"本年度預算數之內容與上年度之比較如下：
1.法制作業及法規編印經費578千元，較上
年度減列購置文具用品耗材等經費60千元
。
2.訴願審議及督導經費624千元，較上年度
減列會議資料印製費等65千元。"
2015,3506011400,12606000,無細項,考試院主管,考試院,施政業務及督導,考試支出,5.1.4,"本年度預算數之內容與上年度之比較如下：
1.考試及訓練及(合)格證書管理製發業務經
費4,117千元，較上年度增列早期證書存
根卡等檔案資料掃描建檔及檢索系統建置
等經費1,230千元。
2.考銓施政業務審查及督導經費1,805千元
，較上年度增列舉辦全國人事行政會議等
經費284千元。
3.考銓及公務人力資源叢書編譯經費3,267
千元，較上年度減列考銓書刊撰稿、審查
等經費338千元。
4.考試及格人員服務及施政成果宣導經費1,
008千元，較上年度減列購置文具用品耗
材及會議資料印製等經費104千元。
5.考銓研究發展經費1,497千元，較上年度
減列文官制度委託研究經費等613千元。
6.國際文官制度學術交流經費912千元，較
上年度減列稿費及授課講座鐘點費等94千
元。"
2015,3506019000,0,交通及運輸設備,考試院主管,考試院,一般建築及設備,考試支出,5.1.5.1,
2015,3506019800,1050000,無細項,考試院主管,考試院,第一預備金,考試支出,5.1.6,仍照上年度預算數編列。
2015,3506100100,306377000,無細項,考試院主管,考選部,一般行政,考試支出,5.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費269,877千元，較上年度增列
員工薪俸晉級差額等經費3,410千元。
2.基本行政工作維持費36,500千元，較上年
度減列國家考試園區委外專業評估等經費
4,473千元，增列行政大樓漏水修繕及外
牆磁磚整修等經費20,269千元，計淨增15
,796千元。"
2015,3506101400,10409000,試題研編及審查,考試院主管,考選部,考試業務研究改進,考試支出,5.2.2.1,
2015,3506109000,0,交通及運輸設備,考試院主管,考選部,一般建築及設備,考試支出,5.2.3.1,
2015,3506109800,784000,無細項,考試院主管,考選部,第一預備金,考試支出,5.2.4,仍照上年度預算數編列。
2015,3506200100,392809000,無細項,考試院主管,銓敘部,一般行政,考試支出,5.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費333,251千元，較上年度增列
員工薪俸晉級差額等經費3,333千元。
2.基本行政工作維持費24,649千元 ，較上
年度增列汰換機房空調主機等經費2,138
千元。
3.資訊系統之使用及管理經費34,909千元，
較上年度增列汰換資料庫主機等經費13,0
31千元。"
2015,3506200200,6624000,無細項,考試院主管,銓敘部,人事法制及銓敘,考試支出,5.3.2,"本年度預算數之內容與上年度之比較如下：
1.推動人事法制及銓敘行政業務經費976千
元，較上年度減列法規編印等經費685千
元。
2.人事法制、管理及銓敘業務經費5,648千
元，較上年度減列公務人員傑出貢獻獎選
拔表揚等經費525千元。"
2015,3506209000,920000,交通及運輸設備,考試院主管,銓敘部,一般建築及設備,考試支出,5.3.3.1,
2015,3506209800,776000,無細項,考試院主管,銓敘部,第一預備金,考試支出,5.3.4,仍照上年度預算數編列。
2015,6106200300,220469000,無細項,考試院主管,銓敘部,公務人員保險管理及監理,社會保險支出,5.3.5,"本年度預算數之內容與上年度之比較如下：
1.公務人員保險管理及監理業務經費1,504
千元，較上年度減列公保業務宣導等經費
41千元。
2.補助公教人員保險事務經費218,965千元
，較上年度增列5,323千元。"
2015,6306205800,18998000,無細項,考試院主管,銓敘部,早期退休公教人員生活困難照護金,福利服務支出,5.3.6,"本年度預算數18,998千元，係對早期退休公
教人員生活特別困難者每年三節發給照護金
，較上年度減列2,453千元。"
2015,7606205300,23676142000,無細項,考試院主管,銓敘部,公務人員退休撫卹給付,退休撫卹給付支出,5.3.7,"本年度預算數之內容與上年度之比較如下：
1.公務人員退休給付經費22,773,628千元，
較上年度增列退休給付201,017千元。
2.公務人員撫卹給付經費412,200千元，與
上年度同。
3.公務人員殮葬補助經費34,820千元，與上
年度同。
4.政務人員退職酬勞金給付經費393,593千
元，較上年度減列退職酬勞金3,248千元
。
5.公(政)務人員因公傷殘死亡慰問金經費17
,997千元，與上年度同。
6.撥補政務人員退撫基金不足經費43,904千
元，較上年度減列664千元。"
2015,7706200600,1759000,公務人員退休撫卹管理,考試院主管,銓敘部,退休撫卹業務,退休撫卹業務支出,5.3.8.1,
2015,3506300100,141323000,無細項,考試院主管,公務人員保障暨培訓委員會,一般行政,考試支出,5.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費126,049千元，較上年度核實
減列人事費1,500千元。
2.基本行政工作維持費15,274千元，較上年
度增列業務資訊系統功能增修、維護及汰
換電腦軟體等經費3,668千元。"
2015,3506301100,2445000,保障業務,考試院主管,公務人員保障暨培訓委員會,保障暨培訓,考試支出,5.4.2.1,
2015,3506309000,820000,交通及運輸設備,考試院主管,公務人員保障暨培訓委員會,一般建築及設備,考試支出,5.4.3.1,
2015,3506309800,916000,無細項,考試院主管,公務人員保障暨培訓委員會,第一預備金,考試支出,5.4.4,本年度預算數較上年度減列如列數。
2015,3506400100,97143000,無細項,考試院主管,國家文官學院及所屬,一般行政,考試支出,5.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費75,201千元，較上年度增列員
工薪俸晉級差額及保險等經費400千元。
2.基本行政工作維持費13,631千元，較上年
度減列稅捐及清潔管理維護等經費2,054
千元。
3.資訊管理業務經費8,311千元，較上年度
減列資訊維護等經費1,052千元。"
2015,3506401100,161539000,無細項,考試院主管,國家文官學院及所屬,國家文官培訓業務,考試支出,5.5.2,"本年度預算數之內容與上年度之比較如下：
1.公務人員考試錄取人員訓練經費92,021千
元，較上年度減列辦理高普初考及地方特
考錄取人員訓練等經費1,950千元。
2.公務人員晉升官等訓練經費52,525千元，
較上年度增列辦理訓練及購置學員使用之
各項教學設備等經費3,139千元。
3.國內外公務人員培訓之交流合作經費4,68
3千元，較上年度減列辦理國際人士研習
班等經費784千元。
4.公務人員終身學習經費3,608千元，較上
年度減列辦理推廣公務人員閱讀及終身學
習各項活動等經費503千元。
5.高階公務人員訓練經費750千元，較上年
度減列辦理高階文官培訓教學活動等經費
98千元。
6.公務人員行政中立訓練經費666千元，較
上年度減列講座鐘點費等99千元。
7.追求卓越強化文官培訓功能計畫經費3,32
7千元，較上年度減列購置雜項設備等經
費181千元。
8.新增文官學習科學發展計畫經費3,959千
元。"
2015,3506401200,61847000,無細項,考試院主管,國家文官學院及所屬,中區公務人員培訓,考試支出,5.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費22,891千元，較上年度核實減
列人事費400千元 。
2.基本行政工作維持費5,101千元，較上年
度減列業務費及購置雜項設備等經費654
千元。
3.資訊管理業務經費1,691千元，較上年度
減列購置物品及資訊軟硬體設備等經費18
8千元。
4.中區公務人員考試錄取人員訓練經費19,8
32千元，較上年度減列購置雜項設備等經
費1,000千元。
5.中區公務人員晉升官等訓練經費6,872千
元，較上年度減列購置雜項設備等經費80
8千元，增列晉升官等訓練業務費619千元
，計淨減189千元。
6.建物結構補強工程經費5,460千元，與上
年度同。"
2015,3506409000,0,營建工程,考試院主管,國家文官學院及所屬,一般建築及設備,考試支出,5.5.4.1,
2015,3506409800,380000,無細項,考試院主管,國家文官學院及所屬,第一預備金,考試支出,5.5.5,本年度預算數較上年度減列如列數。
2015,7706500100,38435000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,一般行政,退休撫卹業務支出,5.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費34,855千元，與上年度相同。
2.基本行政工作維持費3,580千元，較上年
度增列資訊軟硬體設備費等46千元。"
2015,7706502100,2554000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,退撫基金監理,退休撫卹業務支出,5.6.2,"本年度預算數2,554千元，係辦理退撫基金
監理業務所需經費，較上年度增列50千元。"
2015,7706509800,100000,無細項,考試院主管,公務人員退休撫卹基金監理委員會,第一預備金,退休撫卹業務支出,5.6.3,仍照上年度預算數編列。
2015,7606605300,740000000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,公務人員退休撫卹給付,退休撫卹給付支出,5.7.1,"本年度預算數740,000千元，係退撫基金運
用收益未達法定收益，依法由國庫撥補之經
費，與上年度同。"
2015,7706600100,113907000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,一般行政,退休撫卹業務支出,5.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費105,237千元，較上年度增列
員工薪俸晉級差額等經費3,488千元。
2.基本行政工作維持費8,670千元，較上年
度減列購置文具用品耗材及勞力事務委外
等經費242千元。"
2015,7706600600,29121000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,退撫基金管理,退休撫卹業務支出,5.7.3,"本年度預算數之內容與上年度之比較如下：
1.基金收支及保管之規劃經費28,776千元，
較上年度減列國內外委託經營評選審查等
經費446千元，增列建置符合國際財務報
導準則(IFRS)之財務會計資訊系統及委託
辦理退撫基金第6次精算作業等經費4,599
千元，計淨增4,153千元。
2.基金收繳及退撫給與之撥付經費345千元
，較上年度減列郵資及印製退撫給與通知
等經費11千元。"
2015,7706609800,300000,無細項,考試院主管,公務人員退休撫卹基金管理委員會,第一預備金,退休撫卹業務支出,5.7.4,仍照上年度預算數編列。
2015,3607010100,660443000,無細項,監察院主管,監察院,一般行政,監察支出,6.1.1,"本年度預算數之內容與上年度之比較如下︰
1.人員維持費605,311千元，較上年度增列
員工薪俸晉級差額等經費526千元。
2.基本行政工作維持費41,698千元，較上年
度增列購置辦公用品等經費3,503千元。
3.資訊管理經費13,434千元，較上年度減列
資訊系統維護費2,000千元。"
2015,3607010300,8172000,無細項,監察院主管,監察院,議事業務,監察支出,6.1.2,"本年度預算數之內容與上年度之比較如下：
1.議事行政經費4,878千元，較上年度減列
影印機租金等經費328千元。
2.國際監察事務活動經費3,294千元，較上
年度增列辦理人權研討會議等經費500千
元。"
2015,3607010900,19597000,無細項,監察院主管,監察院,調查巡察業務,監察支出,6.1.3,"本年度預算數之內容與上年度之比較如下：
1.調查巡察業務經費18,062千元，較上年度
減列購置辦公用品等經費2,144千元。
2.委員國外考察經費1,535千元，與上年度
同。"
2015,3607011200,9474000,無細項,監察院主管,監察院,財產申報業務,監察支出,6.1.4,"本年度預算數之內容與上年度之比較如下：
1.公職人員財產申報經費6,849千元，較上
年度減列宣導資料印製等經費374千元。
2.政治獻金申報經費2,352千元，較上年度
增列宣導資料印製等經費400千元。
3.利益衝突及遊說經費273千元，較上年度
減列宣導資料印製等經費26千元。"
2015,3607019000,6009000,營建工程,監察院主管,監察院,一般建築及設備,監察支出,6.1.5.1,
2015,3607019800,922000,無細項,監察院主管,監察院,第一預備金,監察支出,6.1.6,仍照上年度預算數編列。
2015,3607100100,930782000,無細項,監察院主管,審計部,一般行政,監察支出,6.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費886,319千元，較上年度增列
法定編制人員待遇等經費16,961千元。
2.基本行政工作維持費37,597千元，較上年
度減列差旅費等520千元。
3.辦公事務設備汰換及辦公廳舍整修經費6,
866千元，較上年度減列購置電信設備等
經費336千元。"
2015,3607101000,30981000,無細項,監察院主管,審計部,中央政府審計,監察支出,6.2.2,"本年度預算數之內容與上年度之比較如下：
1.中央政府審計工作經費28,169千元，較上
年度減列差旅費等542千元。
2.審計訓練經費2,812千元，與上年度同。"
2015,3607102000,9824000,無細項,監察院主管,審計部,縣市地方審計,監察支出,6.2.3,"本年度預算數9,824千元，係各縣市地方審
計工作經費，較上年度減列差旅費等64千元
。"
2015,3607109000,104766000,營建工程,監察院主管,審計部,一般建築及設備,監察支出,6.2.4.1,
2015,3607109800,3375000,無細項,監察院主管,審計部,第一預備金,監察支出,6.2.5,仍照上年度預算數編列。
2015,3607600100,67956000,無細項,監察院主管,審計部臺北市審計處,一般行政,監察支出,6.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費64,962千元，較上年度增列員
工薪俸晉級差額等經費300千元。
2.基本行政工作維持費2,649千元，較上年
度增列獎補助費12千元。
3.辦公事務設備汰換及辦公廳舍整修經費34
5千元，較上年度增列汰換停車設備配備
等經費95千元。"
2015,3607601000,1951000,無細項,監察院主管,審計部臺北市審計處,審計業務,監察支出,6.3.2,"本年度預算數1,951千元，係執行審計工作
所需經費，較上年度減列差旅費等184千元
。"
2015,3607609800,136000,無細項,監察院主管,審計部臺北市審計處,第一預備金,監察支出,6.3.3,仍照上年度預算數編列。
2015,3607620100,53000000,無細項,監察院主管,審計部新北市審計處,一般行政,監察支出,6.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費51,347千元，與上年度同。
2.基本行政工作維持費1,528千元，較上年
度增列其他業務租金等經費75千元。
3.辦公事務設備汰換及辦公廳舍整修經費12
5千元，較上年度減列辦公廳舍整修等經
費732千元。"
2015,3607621000,1849000,無細項,監察院主管,審計部新北市審計處,審計業務,監察支出,6.4.2,"本年度預算數1,849千元，係執行審計工作
所需經費，較上年度減列差旅費等200千元
。"
2015,3607629000,635000,交通及運輸設備,監察院主管,審計部新北市審計處,一般建築及設備,監察支出,6.4.3.1,
2015,3607629800,80000,無細項,監察院主管,審計部新北市審計處,第一預備金,監察支出,6.4.4,仍照上年度預算數編列。
2015,3607630100,39688000,無細項,監察院主管,審計部桃園市審計處,一般行政,監察支出,6.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,151千元，較上年度增列員
工薪俸晉級差額等經費3,876千元。
2.基本行政工作維持費1,412千元，較上年
度增列改制作業相關費用等141千元。
3.新增辦公事務設備汰換及辦公廳舍整修經
費125千元。"
2015,3607631000,940000,無細項,監察院主管,審計部桃園市審計處,審計業務,監察支出,6.5.2,"本年度預算數940千元，係執行審計工作所
需經費，與上年度同。"
2015,3607639800,80000,無細項,監察院主管,審計部桃園市審計處,第一預備金,監察支出,6.5.3,本年度預算數編列如列數。
2015,3607640100,57969000,無細項,監察院主管,審計部臺中市審計處,一般行政,監察支出,6.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,447千元，較上年度增列員
工薪俸晉級差額等經費2,950千元。
2.基本行政工作維持費1,797千元，較上年
度減列電話通訊費等71千元。
3.辦公事務設備汰換及辦公廳舍整修經費72
5千元，較上年度增列汰換貨梯設備等經
費179千元。"
2015,3607641000,1545000,無細項,監察院主管,審計部臺中市審計處,審計業務,監察支出,6.6.2,"本年度預算數1,545千元，係執行審計工作
所需經費，較上年度減列差旅費等53千元。"
2015,3607649800,80000,無細項,監察院主管,審計部臺中市審計處,第一預備金,監察支出,6.6.3,仍照上年度預算數編列。
2015,3607660100,57199000,無細項,監察院主管,審計部臺南市審計處,一般行政,監察支出,6.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,873千元，較上年度增列員
工薪俸晉級差額等經費2,050千元。
2.基本行政工作維持費2,001千元，較上年
度減列差旅費等55千元。
3.辦公事務設備汰換及辦公廳舍整修經費32
5千元，較上年度減列汰購辦公廳舍泡沫
滅火設備等經費1,706千元。"
2015,3607661000,1733000,無細項,監察院主管,審計部臺南市審計處,審計業務,監察支出,6.7.2,"本年度預算數1,733千元，係執行審計工作
所需經費，較上年度減列差旅費等83千元 
。"
2015,3607669800,80000,無細項,監察院主管,審計部臺南市審計處,第一預備金,監察支出,6.7.3,仍照上年度預算數編列。
2015,3607700100,71769000,無細項,監察院主管,審計部高雄市審計處,一般行政,監察支出,6.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費68,164千元，較上年度核實減
列人事費1,500千元。
2.基本行政工作維持費3,280千元，較上年
度減列資訊服務費等110千元。
3.辦公事務設備汰換及辦公廳舍整修經費32
5千元，較上年度增列汰購影印機等經費3
9千元。"
2015,3607701000,1538000,無細項,監察院主管,審計部高雄市審計處,審計業務,監察支出,6.8.2,"本年度預算數1,538千元，係執行審計工作
所需經費，與上年度同。"
2015,3607709000,635000,交通及運輸設備,監察院主管,審計部高雄市審計處,一般建築及設備,監察支出,6.8.3.1,
2015,3607709800,80000,無細項,監察院主管,審計部高雄市審計處,第一預備金,監察支出,6.8.4,仍照上年度預算數編列。
2015,3708010100,881621000,無細項,內政部主管,內政部,一般行政,民政支出,7.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費801,276千元，較上年度核實
減列人事費10,000千元。
2.基本行政工作維持費67,686千元，較上年
度增列雜項設備等經費584千元。
3.統計業務專案計畫經費6,400千元，較上
年度減列辦理內政統計各項調查等經費10
2千元。
4.綜合規劃業務專案計畫6,259千元，較上
年度減列研究發展、管制考核、動員會報
、國會及新聞聯繫等經費957千元。"
2015,3708011000,833985000,無細項,內政部主管,內政部,民政業務,民政支出,7.1.2,"本年度預算數之內容與上年度之比較如下：
1.地方自治督導經費2,312千元，較上年度
減列研修地方行政與立法機關組織準則及
行政區劃等經費408千元。
2.公民參政暨政黨政治經費3,821千元，較
上年度增列建置「政黨及全國性政治團體
資訊查詢系統」等經費2,721千元。
3.禮制及二二八國家紀念館事務經費48,584
千元，較上年度減列318,584千元，包括
：
(1)辦理健全國家禮制座談會及委託財團
法人二二八事件紀念基金會管理二二八
國家紀念館等經費32,384千元，較上年
度減列4,784千元。
(2)新增補助財團法人二二八事件紀念基
金會辦理發放二二八事件賠償金16,200
千元。
(3)上年度補助財團法人二二八事件紀念
基金預算業已編竣，所列330,000千元
如數減列。
4.政黨審議業務經費760千元，與上年度同
。
5.宗教事務推動與發展經費16,292千元，較
上年度增列舉辦學術研討會、補助宗教團
體及學術機構等經費2,176千元。
6.地方行政工作經費625,640千元，較上年
度減列187,901千元，包括：
(1)督導地方行政業務、辦理地方自治人
員培訓、推動公共造產及調解行政業務
等經費3,088千元，較上年度減列1,521
千元。
(2)補助鄉鎮市辦理公共造產等經費15,06
8千元，較上年度減列9,023千元。
(3)健全地方發展均衡基礎建設計畫總經
費2,000,000千元，分4年辦理，102至1
03年度已編列952,552千元，本年度續
編第3年經費490,000千元，與上年度同
。
(4)補助屏東縣政府行政中心增建工程總
經費237,484千元，分2年辦理，103年
度已編列120,000千元，本年度續編最
後1年經費117,484千元，較上年度減列
2,516千元。
(5)補助連江縣政府聯合辦公大樓興建計
畫總經費132,191千元，分3年辦理，10
3年度已編列10,000千元，本年度暫緩
編列，上年度所列10,000千元如數減列
。
(6)上年度補助高雄市政府鳳山行政中心
新建大樓工程計畫預算業已編竣，所列
164,841千元如數減列。
7.殯葬管理經費104,072千元，較上年度增
列24,688千元，包括：
(1)辦理殯葬管理業務宣導及捐助國內殯
葬公協會加入國際組織等經費4,072千
元，較上年度增列1,594千元。
(2)殯葬設施示範計畫第3期計畫總經費48
0,210千元，分4年辦理，102至103年度
已編列176,276千元，本年度續編第3年
經費100,000千元，較上年度增列23,09
4千元。
8.協助民間各界辦理國家重大慶典32,504千
元，與上年度同。"
2015,3708011500,170017000,無細項,內政部主管,內政部,戶政業務,民政支出,7.1.3,"本年度預算數之內容與上年度之比較如下：
1.督導改進戶籍行政經費1,863千元，較上
年度減列戶政日慶祝活動等經費329千元
。
2.加強改進國籍行政經費608千元，與上年
度同。
3.辦理戶籍人口統計經費1,510千元，較上
年度減列編印統計資料等經費266千元。
4.推行人口政策經費2,321千元，較上年度
減列推動及規劃人口政策等經費410千元
。
5.戶役政資訊作業及管理經費155,991千元
，較上年度增列戶役政資訊系統及電腦軟
硬體維護等經費117,212千元。
6.戶政人員之培訓經費1,593千元，較上年
度減列501千元。
7.新增戶政行動化服務推廣建置計畫6,131
千元。"
2015,3708012500,219160000,測量及方域,內政部主管,內政部,地政業務,民政支出,7.1.4.1,
2015,3708012700,953108000,無細項,內政部主管,內政部,土地測量,民政支出,7.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費474,110千元，較上年度核實
減列人事費2,182千元。
2.基本行政工作維持費3,936千元，較上年
度減列辦理國土測繪中心研考及管理等經
費695千元。
3.測繪控制點管理維護經費6,761千元，較
上年度減列一般事務費等1,193千元。
4.資料供應及受託測量經費17,360千元，較
上年度減列物品等經費23千元。
5.測繪資訊與技術管理應用經費536千元，
較上年度減列資訊服務等經費94千元。
6.測繪科技發展計畫經費20,468千元，較上
年度減列購置機械設備等經費986千元。
7.國家地理資訊系統建置及推動十年計畫-
土地測量總經費1,269,686千元，分10年
辦理，95至103年度已編列1,106,686千元
，本年度續編最後1年經費163,000千元，
較上年度減列14,879千元。
8.基本測量及圖資測製實施計畫-土地測量
總經費49,719千元，分5年辦理，100至10
3年度已編列41,435千元，本年度續編最
後1年經費8,284千元，與上年度同。
9.新增地籍圖重測後續計畫，總經費2,611,
032千元，分9年辦理，本年度編列第1年
經費258,653千元。
10.上年度辦理地籍圖重測計畫第二期計畫
預算業已編竣，所列258,653千元如數減
列。"
2015,3708012800,128460000,無細項,內政部主管,內政部,土地開發,民政支出,7.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費118,853千元，較上年度核實
減列人事費3,000千元。
2.基本行政工作維持費3,317千元，較上年
度減列教育訓練費、其他業務租金及國內
旅費等455千元。
3.規劃設計監工業務經費6,290千元，較上
年度減列資訊服務費及購置資訊硬體設備
等經費849千元，增列按日按件計資酬金
及國內旅費等467千元，計淨減382千元。
4.上年度辦理農村社區土地重劃示範計畫預
算業已編竣，所列18,421千元如數減列。"
2015,3708013000,208747000,無細項,內政部主管,內政部,內政資訊業務,民政支出,7.1.7,"本年度預算數之內容與上年度之比較如下：
1.規劃及推動辦公室電腦化作業經費35,013
千元，較上年度減列汰換電腦及網路週邊
設備等經費2,989千元。
2.自然人憑證創新應用服務推廣計畫總經費
390,600千元，分5年辦理，101至103年度
已編列163,100千元，本年度續編第4年經
費51,000千元，較上年度增列1,000千元
。
3.行政資訊系統開發及維護處理經費18,934
千元，較上年度減列線上簽核公文管理資
訊系統等經費919千元，增列建置開放資
料集等經費1,487千元，計淨增568千元。
4.國家地理資訊系統建置及推動十年計畫-
內政資訊業務總經費2,037,386千元，分1
0年辦理，95至103年度已編列1,933,586
千元，本年度續編最後1年經費103,800千
元，較上年度增列1,524千元。"
2015,3708019000,690000,交通及運輸設備,內政部主管,內政部,一般建築及設備,民政支出,7.1.8.1,
2015,3708019800,28603000,無細項,內政部主管,內政部,第一預備金,民政支出,7.1.9,仍照上年度預算數編列。
2015,6108013700,23852427000,無細項,內政部主管,內政部,社會保險業務,社會保險支出,7.1.10,"本年度預算數之內容與上年度之比較如下：
1.農民保險業務經費23,850,832千元，較上
年度減列補助農民參加農民健康保險經費
68,037千元、農民參加全民健康保險經費
912,862千元及彌補農民健康保險虧損1,6
89,547千元，增列辦理農保健康保險業務
行政作業等經費714千元，計淨減2,669,7
32千元。
2.農民保險監理業務經費1,595千元，較上
年度減列辦理農民健康保險費率精算及財
務評估委託研究案等經費1,520千元。"
2015,6308013500,31447000,無細項,內政部主管,內政部,社會行政業務,福利服務支出,7.1.11,"本年度預算數之內容與上年度之比較如下：
1.健全人民團體組織及推行改善社會風氣經
費15,149千元，較上年度減列補助人民團
體辦理各項重要紀念節慶及重要業務活動
等經費4,104千元，增列辦理全國性社會
團體資訊管理系統建置經費4,800千元，
計淨增696千元。
2.健全職業團體組織經費3,050千元，較上
年度減列補助職業團體推展工作等經費53
9千元。
3.健全合作社場組織經費4,803千元，較上
年度減列補助合作社(場)擴(發)展業務等
經費918千元。
4.強化合作事業輔導經費8,445千元，較上
年度減列辦理座談會、研討會及展示會等
經費844千元。"
2015,5608112000,225768000,無細項,內政部主管,營建署及所屬,公園規劃業務,農業支出,7.2.1,"本年度預算數之內容與上年度之比較如下:
1.督導國家公園建設計畫之推動及宣導經費
45,085千元，較上年度減列辦理國家公園
永續論壇等經費1,517千元。
2.蒐集並編譯有關國家公園法規及資料經費
11,117千元，較上年度增列2,191千元，
包括：
(1)國家公園生物多樣性地理資訊系統暨
資料庫建置計畫總經費49,338千元，分
8年辦理，97至103年度已編列43,138千
元，本年度續編最後1年經費6,200千元
，較上年度增列600千元。
(2)辦理智慧生態計畫經費4,917千元，較
上年度增列1,591千元。
3.都會公園管理與維護經費56,201千元，較
上年度增列高雄及台中都會公園公共設施
維護等經費5,600千元。
4.健全國家公園保護區系統之資源調查及經
營管理計畫經費4,535千元，較上年度減
列辦理一般行政及保育研究作業等經費84
4千元。
5.壽山國家自然公園資源調查及經營管理計
畫經費108,830千元，較上年度增列辦理
各項設施整建維護等經費13,581千元。"
2015,5608113000,323209000,墾丁國家公園經營管理,內政部主管,營建署及所屬,國家公園經營管理,農業支出,7.2.2.1,
2015,5708110100,1009743000,無細項,內政部主管,營建署及所屬,一般行政,工業支出,7.2.3,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費933,825千元，與上年度同。
2.基本行政工作維持費44,073千元，較上年
度減列一般行政事務等經費3,346千元。
3.營建資訊系統開發管理與維護經費31,845
千元，較上年度增列4,177千元，包括：
(1)辦理營建資訊系統開發管理與維護經
費17,605千元，較上年度增列1,022千
元。
(2)辦理建築管理智慧化服務計畫經費14,
240千元，較上年度增列3,155千元。"
